src/routes/taxReports.js:125:        return res.status(409).json({ error: 'Tax report for this period already exists' });
src/routes/bankStatements.js:650:    return res.status(500).json({
src/routes/telemetry.js:49:    res.status(200).json({ success: true });
src/routes/system.js:237:    res.status(201).json({ company });
src/routes/system.js:419:    res.status(201).json({ user: user.toJSON() });
src/routes/auth.js:73:    return res.status(401).json({
src/routes/auth.js:84:      return res.status(401).json({
src/routes/auth.js:93:      return res.status(401).json({
src/routes/auth.js:103:      return res.status(401).json({
src/routes/auth.js:150:    return res.status(200).json({
src/routes/auth.js:156:    return res.status(401).json({
src/routes/auth.js:173:      res.status(201).json({ success: true, user: user.toJSON() });
src/routes/auth.js:193:      res.status(200).json({
src/routes/auth.js:201:        return res.status(error.status).json({
src/routes/auth.js:220:    res.status(200).json({ success: true, message: 'Logged out successfully (all devices)' });
src/routes/auth.js:230:    return res.status(200).json({
src/routes/auth.js:236:  return res.status(401).json({
src/routes/exports.js:126:    res.status(error.status || 500).json({
src/routes/exports.js:230:    res.status(error.status || 500).json({
src/routes/exports.js:290:    res.status(error.status || 500).json({
src/routes/exports.js:342:    res.status(error.status || 500).json({
src/routes/exports.js:406:    res.status(error.status || 500).json({
src/routes/compliance.js:80:    res.status(500).json({
src/routes/compliance.js:92:    return res.status(403).json({
src/routes/compliance.js:102:    return res.status(400).json({
src/routes/compliance.js:108:  return res.status(200).json({
src/routes/compliance.js:138:    res.status(500).json({
src/routes/users.js:89:      res.status(201).json({
src/routes/users.js:205:    res.status(405).json({
src/routes/expenses.js:19:      res.status(200).json({ success: true, expenses });
src/routes/expenses.js:34:        return res.status(404).json({ success: false, message: 'Expense not found' });
src/routes/expenses.js:36:      res.status(200).json({ success: true, expense });
src/routes/expenses.js:64:    res.status(201).json({
src/routes/expenses.js:99:    res.status(200).json({
src/routes/elster.js:27:        return res.status(400).json({
src/routes/elster.js:43:        return res.status(400).json({
src/routes/elster.js:53:        return res.status(404).json({
src/routes/elster.js:79:      res.status(500).json({
src/routes/elster.js:99:    res.status(500).json({
src/routes/elster.js:125:    res.status(500).json({
src/routes/elster.js:151:    res.status(500).json({
src/routes/elster.js:174:    res.status(500).json({
src/routes/elster.js:194:    res.status(500).json({
src/routes/companies.js:87:        return res.status(404).json({ error: 'Company not found' });
src/routes/companies.js:93:        return res.status(403).json({ error: 'You do not manage this company' });
src/routes/companies.js:108:        return res.status(400).json({ error: 'No valid fields provided for update' });
src/routes/invoices.js:18:      res.status(200).json({ success: true, auditLog: logs });
src/routes/invoices.js:53:      res.status(201).json({
src/routes/invoices.js:96:          return res.status(err.status).json({ success: false, message: err.message });
src/routes/invoices.js:100:      res.status(201).json({ success: true, payment: result.payment, invoice: result.invoice });
src/routes/invoices.js:117:      res.status(200).json({ success: true, invoices });
src/routes/invoices.js:132:        return res.status(404).json({ success: false, message: 'Invoice not found' });
src/routes/invoices.js:134:      res.status(200).json({ success: true, invoice });
src/routes/invoices.js:157:    res.status(201).json({ success: true, invoice });
src/routes/invoices.js:181:      return res.status(404).json({ success: false, message: 'Invoice not found' });
src/routes/invoices.js:183:    res.status(200).json({ success: true, invoice });
src/routes/invoices.js:211:        return res.status(err.status).json({ success: false, message: err.message });
src/routes/invoices.js:220:    res.status(200).json({ success: true, invoice });
src/routes/ai/governance.js:63:  return res.status(200).json({
src/routes/admin.js:110:    return res.status(500).json({ success: false, message: err.message });
src/routes/logs.js:100:    res.status(200).json({ success: true });
src/routes/dashboard.js:18:    res.status(200).json({
src/middleware/errorHandler.js:50:  res.status(status).json({
src/app.js:185:    res.status(200).json(payload);
src/app.js:187:    res.status(503).json(payload);
src/app.js:198:    res.status(200).json({
src/app.js:208:    res.status(503).json({
src/app.js:318:  res.status(404).json({
